[OTIMIZACAO][PARAMETROS][TAMANHO_POPULACAO_INICIAL]=100
[OTIMIZACAO][PARAMETROS][QUANTIDADE_DESCENDENTES]=70
[OTIMIZACAO][PARAMETROS][QUANTIDADE_GERACOES_TERMINO_OTIMIZACAO]=4000

[OTIMIZACAO][INICIO]=2024-02-08 12:40:37.501357

==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
  1592 |   111470 |    100 |  0.0020269068 |             f
  1593 |   111540 |    100 |  0.0024433955 |             f
  1594 |   111610 |    100 |  0.0024433955 |             f
  1595 |   111680 |    100 |  0.0034282460 |             f
  1596 |   111750 |    100 |  0.000000E+00 |             f
  1597 |   111820 |    100 |  0.000000E+00 |             f
  1598 |   111890 |     99 |  0.0013319489 |             f
  1599 |   111960 |    100 |  0.0014365451 |             f
  1600 |   112030 |    100 |  0.0029621243 |             f
  1601 |   112100 |    100 |  0.0001183190 |             f
  1602 |   112170 |    100 |  0.0008077548 |             f
  1603 |   112240 |    100 |  0.0013274807 |             f
  1604 |   112310 |    100 |  0.0017907016 |             f
  1605 |   112380 |    100 |  0.0032434348 |             f
  1606 |   112450 |    100 |  0.0005947020 |             f
  1607 |   112520 |    100 |  0.0012780437 |             f
  1608 |   112590 |    100 |  0.0014716998 |             f
  1609 |   112660 |    100 |  0.0016265999 |             f
  1610 |   112730 |    100 |  0.0016265999 |             f
  1611 |   112800 |    100 |  0.0009890826 |             f
  1612 |   112870 |    100 |  0.0011509544 |             f
  1613 |   112940 |    100 |  0.0012633143 |             f
  1614 |   113010 |    100 |  0.0011581666 |             f
  1615 |   113080 |    100 |  0.0012361230 |             f
  1616 |   113150 |    100 |  0.0012361230 |             f
  1617 |   113220 |    100 |  0.0021914376 |             f
  1618 |   113290 |    100 |  0.0028534557 |             f
  1619 |   113360 |    100 |  0.000000E+00 |             f
  1620 |   113430 |    100 |  0.0009923638 |             f
  1621 |   113500 |    100 |  0.0013350295 |             f
  1622 |   113570 |    100 |  0.0019147154 |             f
  1623 |   113640 |    100 |  0.0019147154 |             f
  1624 |   113710 |    100 |  0.0026578690 |             f
  1625 |   113780 |    100 |  0.0003324549 |             f
  1626 |   113850 |    100 |  0.0003885749 |             f
  1627 |   113920 |    100 |  0.0008142364 |             f
  1628 |   113990 |    100 |  0.0011574176 |             f
  1629 |   114060 |    100 |  0.0017283816 |             f
  1630 |   114130 |    100 |  0.0017283816 |             f
  1631 |   114200 |    100 |  0.0015591992 |             f
  1632 |   114270 |    100 |  0.0027965207 |             f
  1633 |   114340 |    100 |  0.0008336224 |             f
  1634 |   114410 |    100 |  0.0008336224 |             f
  1635 |   114480 |    100 |  0.0022795485 |             f
  1636 |   114550 |    100 |  0.0030538017 |             f
  1637 |   114620 |    100 |  0.000000E+00 |             f
  1638 |   114690 |    100 |  0.0010448021 |             f
  1639 |   114760 |    100 |  0.0013202196 |             f
  1640 |   114830 |    100 |  0.0022441430 |             f
  1641 |   114900 |    100 |  0.0022441430 |             f
  1642 |   114970 |    100 |  0.0022441430 |             f
  1643 |   115040 |    100 |  0.0028546159 |             f
  1644 |   115110 |    100 |  0.0010641402 |             f
  1645 |   115180 |    100 |  0.0017239566 |             f
  1646 |   115250 |    100 |  0.0017239566 |             f
  1647 |   115320 |    100 |  0.0017863826 |             f
  1648 |   115390 |    100 |  0.0029741501 |             f
  1649 |   115460 |    100 |  0.000000E+00 |             f
  1650 |   115530 |    100 |  0.000000E+00 |             f
  1651 |   115600 |     99 |  0.0010431784 |             f
  1652 |   115670 |     99 |  0.0017949110 |             f
  1653 |   115740 |    100 |  0.0028765256 |             f
  1654 |   115810 |    100 |  0.000000E+00 |             f
  1655 |   115880 |    100 |  0.000000E+00 |             f
  1656 |   115950 |    100 |  0.0005376097 |             f
  1657 |   116020 |    100 |  0.0008447529 |             f
  1658 |   116090 |    100 |  0.0014512391 |             f
  1659 |   116160 |    100 |  0.0014512391 |             f
  1660 |   116230 |    100 |  0.0014512391 |             f
  1661 |   116300 |    100 |  0.0104724854 |         nadir
  1662 |   116370 |    100 |  0.000000E+00 |             f
  1663 |   116440 |    100 |  0.0000920125 |             f
  1664 |   116510 |    100 |  0.0004898177 |             f
  1665 |   116580 |    100 |  0.0009127650 |             f
  1666 |   116650 |    100 |  0.0011151405 |             f
  1667 |   116720 |    100 |  0.0011151405 |             f
  1668 |   116790 |    100 |  0.0011151405 |             f
  1669 |   116860 |    100 |  0.0013602489 |             f
  1670 |   116930 |    100 |  0.0019107321 |             f
  1671 |   117000 |    100 |  0.0019107321 |             f
  1672 |   117070 |    100 |  0.0019107321 |             f
  1673 |   117140 |    100 |  0.0039942820 |             f
  1674 |   117210 |    100 |  0.000000E+00 |             f
  1675 |   117280 |    100 |  0.0106505149 |         nadir
  1676 |   117350 |    100 |  0.0000576122 |             f
  1677 |   117420 |    100 |  0.0000576122 |             f
  1678 |   117490 |    100 |  0.0000576122 |             f
  1679 |   117560 |    100 |  0.0008113455 |             f
  1680 |   117630 |    100 |  0.0014263666 |             f
  1681 |   117700 |    100 |  0.0020518302 |             f
  1682 |   117770 |    100 |  0.0020518302 |             f
  1683 |   117840 |    100 |  0.0020518302 |             f
  1684 |   117910 |    100 |  0.0028124010 |             f
  1685 |   117980 |    100 |  0.000000E+00 |             f
  1686 |   118050 |    100 |  0.000000E+00 |             f
  1687 |   118120 |    100 |  0.0012405578 |             f
  1688 |   118190 |    100 |  0.0012405578 |             f
  1689 |   118260 |    100 |  0.0012405578 |             f
  1690 |   118330 |    100 |  0.0012405578 |             f
  1691 |   118400 |    100 |  0.0014178283 |             f
  1692 |   118470 |    100 |  0.0014215819 |             f
  1693 |   118540 |    100 |  0.0020920893 |             f
  1694 |   118610 |    100 |  0.0033815253 |             f
  1695 |   118680 |    100 |  0.0004518934 |             f
  1696 |   118750 |    100 |  0.0004518934 |             f
  1697 |   118820 |    100 |  0.0013284727 |             f
  1698 |   118890 |    100 |  0.0017760420 |             f
  1699 |   118960 |    100 |  0.0034899313 |             f
  1700 |   119030 |    100 |  0.0002558831 |             f
  1701 |   119100 |    100 |  0.0002558831 |             f
  1702 |   119170 |    100 |  0.0008312160 |             f
  1703 |   119240 |    100 |  0.0010144635 |             f
  1704 |   119310 |    100 |  0.0015300443 |             f
  1705 |   119380 |    100 |  0.0022247119 |             f
  1706 |   119450 |    100 |  0.0026297985 |             f
  1707 |   119520 |    100 |  0.0184459425 |         nadir
  1708 |   119590 |    100 |  0.0002094025 |             f
  1709 |   119660 |    100 |  0.0002094025 |             f
  1710 |   119730 |    100 |  0.0002094025 |             f
  1711 |   119800 |    100 |  0.0010079498 |             f
  1712 |   119870 |    100 |  0.0010079498 |             f
  1713 |   119940 |    100 |  0.0010079498 |             f
  1714 |   120010 |    100 |  0.0014012705 |             f
  1715 |   120080 |    100 |  0.0069053796 |         nadir
  1716 |   120150 |    100 |  0.0003322456 |             f
  1717 |   120220 |    100 |  0.0007760586 |             f
  1718 |   120290 |    100 |  0.0007760586 |             f
  1719 |   120360 |    100 |  0.0011232042 |             f
  1720 |   120430 |    100 |  0.0011232042 |             f
  1721 |   120500 |    100 |  0.0011232042 |             f
  1722 |   120570 |    100 |  0.0016580479 |             f
  1723 |   120640 |    100 |  0.0018748351 |             f
  1724 |   120710 |    100 |  0.0020490020 |             f
  1725 |   120780 |    100 |  0.0020490020 |             f
  1726 |   120850 |     99 |  0.0293726651 |         nadir
  1727 |   120920 |    100 |  0.0002740931 |             f
  1728 |   120990 |    100 |  0.0010733876 |             f
  1729 |   121060 |    100 |  0.0029778912 |             f
  1730 |   121130 |    100 |  0.0006993127 |             f
  1731 |   121200 |    100 |  0.0006993127 |             f
  1732 |   121270 |    100 |  0.0006993127 |             f
  1733 |   121340 |    100 |  0.0006993127 |             f
  1734 |   121410 |    100 |  0.0019251328 |             f
  1735 |   121480 |    100 |  0.0024494431 |             f
  1736 |   121550 |    100 |  0.0027588895 |             f
  1737 |   121620 |    100 |  0.0015358613 |             f
  1738 |   121690 |    100 |  0.0015358613 |             f
  1739 |   121760 |     95 |  0.0025198918 |             f
  1740 |   121830 |     95 |  0.000000E+00 |             f
  1741 |   121900 |     95 |  0.000000E+00 |             f
  1742 |   121970 |     98 |  0.0012806314 |             f
  1743 |   122040 |    100 |  0.0025652551 |             f
  1744 |   122110 |    100 |  0.0004898860 |             f
  1745 |   122180 |    100 |  0.0009050727 |             f
  1746 |   122250 |    100 |  0.0009050727 |             f
  1747 |   122320 |    100 |  0.0009050727 |             f
  1748 |   122390 |    100 |  0.0009050727 |             f
  1749 |   122460 |    100 |  0.0134797703 |         ideal
  1750 |   122530 |    100 |  0.0008419091 |             f
  1751 |   122600 |    100 |  0.0017683960 |             f
  1752 |   122670 |    100 |  0.0025906523 |             f
  1753 |   122740 |    100 |  0.0009919315 |             f
  1754 |   122810 |    100 |  0.0009919315 |             f
  1755 |   122880 |    100 |  0.0011454985 |             f
  1756 |   122950 |    100 |  0.0015379609 |             f
  1757 |   123020 |    100 |  0.0030914547 |             f
  1758 |   123090 |    100 |  0.0087605757 |         nadir
  1759 |   123160 |    100 |  0.000000E+00 |             f
  1760 |   123230 |    100 |  0.0000936471 |             f
  1761 |   123300 |    100 |  0.0000936471 |             f
  1762 |   123370 |    100 |  0.0021296048 |             f
  1763 |   123440 |    100 |  0.0022074791 |             f
  1764 |   123510 |    100 |  0.0034232512 |             f
  1765 |   123580 |    100 |  0.000000E+00 |             f
  1766 |   123650 |    100 |  0.000000E+00 |             f
  1767 |   123720 |    100 |  0.0004916055 |             f
  1768 |   123790 |    100 |  0.0009068784 |             f
  1769 |   123860 |    100 |  0.0010680915 |             f
  1770 |   123930 |    100 |  0.0010680915 |             f
  1771 |   124000 |    100 |  0.0011600425 |             f
  1772 |   124070 |    100 |  0.0011600425 |             f
  1773 |   124140 |    100 |  0.0021495436 |             f
  1774 |   124210 |    100 |  0.0026984316 |             f
  1775 |   124280 |    100 |  0.000000E+00 |             f
  1776 |   124350 |    100 |  0.0010046718 |             f
  1777 |   124420 |    100 |  0.0014799608 |             f
  1778 |   124490 |    100 |  0.0018718636 |             f
  1779 |   124560 |    100 |  0.0021558986 |             f
  1780 |   124630 |    100 |  0.0029093977 |             f
  1781 |   124700 |    100 |  0.000000E+00 |             f
  1782 |   124770 |    100 |  0.0000857153 |             f
  1783 |   124840 |    100 |  0.0001345006 |             f
  1784 |   124910 |    100 |  0.0006658594 |             f
  1785 |   124980 |    100 |  0.0006658594 |             f
  1786 |   125050 |    100 |  0.0450788086 |         nadir
  1787 |   125120 |    100 |  0.0001821275 |             f
  1788 |   125190 |    100 |  0.0001821275 |             f
  1789 |   125260 |    100 |  0.0001821275 |             f
  1790 |   125330 |    100 |  0.0006917339 |             f
  1791 |   125400 |    100 |  0.0006917339 |             f
  1792 |   125470 |    100 |  0.0006917339 |             f
  1793 |   125540 |    100 |  0.0018062826 |             f
  1794 |   125610 |    100 |  0.0018062826 |             f
  1795 |   125680 |    100 |  0.0018062826 |             f
  1796 |   125750 |    100 |  0.0020267512 |             f
  1797 |   125820 |    100 |  0.0028361270 |             f
  1798 |   125890 |    100 |  0.0018296660 |             f
  1799 |   125960 |    100 |  0.0018296660 |             f
  1800 |   126030 |    100 |  0.0018296660 |             f
  1801 |   126100 |    100 |  0.0021968643 |             f
  1802 |   126170 |    100 |  0.0025642281 |             f
  1803 |   126240 |    100 |  0.0004332764 |             f
  1804 |   126310 |    100 |  0.0009129609 |             f
  1805 |   126380 |    100 |  0.0009129609 |             f
  1806 |   126450 |     98 |  0.0126518143 |         nadir
  1807 |   126520 |     99 |  0.0005833671 |             f
  1808 |   126590 |     99 |  0.0005833671 |             f
  1809 |   126660 |     99 |  0.0005833671 |             f
  1810 |   126730 |     99 |  0.0005833671 |             f
  1811 |   126800 |     99 |  0.0005833671 |             f
  1812 |   126870 |    100 |  0.0017373062 |             f
  1813 |   126940 |    100 |  0.0024504713 |             f
  1814 |   127010 |    100 |  0.0026621048 |             f
  1815 |   127080 |    100 |  0.000000E+00 |             f
  1816 |   127150 |    100 |  0.0000515279 |             f
  1817 |   127220 |    100 |  0.0000515279 |             f
  1818 |   127290 |    100 |  0.0006416436 |             f
  1819 |   127360 |    100 |  0.0006416436 |             f
  1820 |   127430 |    100 |  0.0014930564 |             f
  1821 |   127500 |    100 |  0.0016729994 |             f
  1822 |   127570 |    100 |  0.0025362228 |             f
  1823 |   127640 |    100 |  0.0001133272 |             f
  1824 |   127710 |    100 |  0.0006509309 |             f
  1825 |   127780 |     98 |  0.0019695573 |             f
  1826 |   127850 |     98 |  0.0019695573 |             f
  1827 |   127920 |    100 |  0.0040676177 |             f
